rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
56,"spotify:track:6jdTkoEaer7XNGSblczoSu","WizKid, BNXN fka Buju","Mood (feat. Buju)","Starboy/RCA Records",29,51,18,"31335"
57,"spotify:track:4cL6ewTK0FjZKtbajym8zp","Reminisce, BNXN fka Buju, D Smoke","Hustle","LESROSESROUGE ENTERTAINMENT",20,65,17,"28336"
58,"spotify:track:0kmVNMFtYuiN3vjyxsyZZS","Rema, AJ Tracey","FYN","Mavin Records/Jonzing World",6,56,14,"28279"
59,"spotify:track:4yaPPFIafaVaMRHZ5IHkbA","1da Banton, Kizz Daniel, Tiwa Savage","No Wahala - Remix","Squareball Ent. Limited",38,59,15,"28161"
60,"spotify:track:6nLdg1lpE3dHLmNam1aoA6","Ruger","Dior","Columbia",22,60,18,"27958"
61,"spotify:track:5e6Em24aptMFZaDCsvBJpu","Naira Marley, Zinoleesky","o'dun","My Type Of Music",30,55,6,"27454"
62,"spotify:track:7tzOeM0LbXJYMzjny2D45r","1da Banton","Summer Love","Squareball Ent. Limited",38,38,2,"27390"
63,"spotify:track:6tTeRmhhuwDl5Y4UiJdHuO","Omah Lay, Justin Bieber","Attention","KeyQaad",4,68,15,"27205"
64,"spotify:track:69IVi92WUl9tN6Xw8UfGkR","Falz","Another Me","B.A.H.D Guys Entertainment Limited",64,-1,1,"27114"
65,"spotify:track:50FX5UhHPAZQCL0rm0cZm6","Zinoleesky","Gone Far","Marlian Music",43,70,18,"26692"
66,"spotify:track:3k9Y1OBtIdPQNqbKILvJcD","Aṣa, WizKid","IDG","Platoon",4,63,16,"26390"
